train/value_loss,time/fps,time/time_elapsed,train/policy_loss,rollout/ep_rew_mean,time/iterations,train/explained_variance,train/learning_rate,train/n_updates,time/total_timesteps,rollout/ep_len_mean,train/entropy_loss
5.649752097269811e-07,3282,27,-0.0003165900125168264,484.77,18000,0.7917896509170532,0.0007,17999,90000,484.77,-0.1566598117351532
6.424961895845627e-08,3282,27,1.434119803889189e-05,484.77,18100,0.8949469327926636,0.0007,18099,90500,484.77,-0.1895357072353363
1.2714880881503632e-07,3282,27,2.5201941753039137e-05,484.77,18200,-3.613699436187744,0.0007,18199,91000,484.77,-0.28226548433303833
9.660143263090504e-08,3282,27,2.0560068151098676e-05,484.77,18300,0.6436431407928467,0.0007,18299,91500,484.77,-0.22269482910633087
2.8252484298718628e-06,3282,28,4.851799531024881e-05,484.77,18400,-0.9153400659561157,0.0007,18399,92000,484.77,-0.23276881873607635
1.3058190688752802e-06,3282,28,2.412103822280187e-05,484.77,18500,0.24764418601989746,0.0007,18499,92500,484.77,-0.1048208624124527
1.9171625353919808e-06,3283,28,8.232264372054487e-05,484.77,18600,-0.4453471899032593,0.0007,18599,93000,484.77,-0.18408676981925964
1.2854695796704618e-06,3282,28,0.00023544640862382948,484.77,18700,-1.1375491619110107,0.0007,18699,93500,484.77,-0.2160838544368744
9.783892664927407e-07,3282,28,8.398958743782714e-05,484.77,18800,-3.608668327331543,0.0007,18799,94000,484.77,-0.23167502880096436
6.993068524252521e-08,3281,28,-2.0023603610752616e-06,484.77,18900,-0.8622109889984131,0.0007,18899,94500,484.77,-0.04516671970486641
1.5072291148499062e-07,3281,28,-0.0001492233423050493,484.77,19000,-2.680432081222534,0.0007,18999,95000,484.77,-0.28743603825569153
7.944647109070502e-07,3281,29,2.629757182148751e-05,484.77,19100,0.3971569538116455,0.0007,19099,95500,484.77,-0.12991805374622345
1.6848790096446464e-07,3282,29,5.906622845941456e-06,484.77,19200,0.15305113792419434,0.0007,19199,96000,484.77,-0.07727265357971191
1.4856690313536092e-06,3282,29,0.00014009168080519885,484.77,19300,-0.8041276931762695,0.0007,19299,96500,484.77,-0.2472151219844818
1.1916272057987953e-07,3282,29,3.4271749882464064e-06,484.77,19400,0.8997675776481628,0.0007,19399,97000,484.77,-0.058741290122270584
2.655130856510368e-06,3282,29,0.00044751245877705514,484.77,19500,0.40162694454193115,0.0007,19499,97500,484.77,-0.22756722569465637
2.83936969935894e-07,3282,29,-7.180940156104043e-05,484.77,19600,0.6601591110229492,0.0007,19599,98000,484.77,-0.2619483172893524
6.456859296122275e-07,3282,30,-0.0005696022999472916,484.77,19700,-7.278508186340332,0.0007,19699,98500,484.77,-0.3096389174461365
3.3242395147681236e-07,3282,30,-3.0719416827196255e-05,484.77,19800,-4.139841556549072,0.0007,19799,99000,484.77,-0.17344506084918976
